"","Country","Year","gdp","gdp_per_capita"
"1","Albania",1987,"2156624900",796
"2","Albania",1988,"2126000000",769
"3","Albania",1989,"2335124988",833
"4","Albania",1992,"709452584",251
"5","Albania",1993,"1228071038",437
"6","Albania",1994,"1985673798",697
"7","Albania",1995,"2424499009",835
"8","Albania",1996,"3314898292",1127
"9","Albania",1997,"2359903108",793
"10","Albania",1998,"2707123772",899
"11","Albania",1999,"3414760915",1127
"12","Albania",2000,"3632043908",1299
"13","Albania",2001,"4060758804",1451
"14","Albania",2002,"4435078648",1573
"15","Albania",2003,"5746945913",2021
"16","Albania",2004,"7314865176",2544
"17","Albania",2005,"8158548717",2931
"18","Albania",2006,"8992642349",3235
"19","Albania",2007,"10701011897",3863
"20","Albania",2008,"12881352688",4672
"21","Albania",2009,"12044212904",4387
"22","Albania",2010,"11926953259",4359
"23","Antigua and Barbuda",1985,"240923926",3850
"24","Antigua and Barbuda",1986,"290440148",4740
"25","Antigua and Barbuda",1987,"337174852",5595
"26","Antigua and Barbuda",1988,"398637741",6693
"27","Antigua and Barbuda",1989,"438794778",7407
"28","Antigua and Barbuda",1990,"459469074",7744
"29","Antigua and Barbuda",1991,"481706333",7976
"30","Antigua and Barbuda",1992,"499281148",8087
"31","Antigua and Barbuda",1993,"535172778",8453
"32","Antigua and Barbuda",1994,"589429593",9062
"33","Antigua and Barbuda",1995,"577280741",8636
"34","Antigua and Barbuda",1998,"727860593",10078
"35","Antigua and Barbuda",1999,"766198926",10378
"36","Antigua and Barbuda",2000,"830158778",11021
"37","Antigua and Barbuda",2001,"800740259",10468
"38","Antigua and Barbuda",2002,"814615333",10499
"39","Antigua and Barbuda",2003,"855643111",10878
"40","Antigua and Barbuda",2004,"919577148",11535
"41","Antigua and Barbuda",2005,"1022191296",12649
"42","Antigua and Barbuda",2006,"1157005444",14114
"43","Antigua and Barbuda",2007,"1311401333",15775
"44","Antigua and Barbuda",2008,"1368431037",16238
"45","Antigua and Barbuda",2009,"1224253000",14335
"46","Antigua and Barbuda",2012,"1211411704",13657
"47","Antigua and Barbuda",2013,"1192925407",13287
"48","Antigua and Barbuda",2014,"1280133333",14093
"49","Antigua and Barbuda",2015,"1364863037",14853
"50","Argentina",1985,"88416668900",3264
"51","Argentina",1986,"110934442763",4072
"52","Argentina",1987,"111106191358",4026
"53","Argentina",1988,"126206817196",4458
"54","Argentina",1989,"76636898036",2670
"55","Argentina",1990,"141352368715",4859
"56","Argentina",1991,"189719984268",6404
"57","Argentina",1992,"228788617202",7615
"58","Argentina",1993,"236741715015",7768
"59","Argentina",1994,"257440000000",8328
"60","Argentina",1995,"258031750000",8232
"61","Argentina",1996,"272149750000",8563
"62","Argentina",1997,"292859000000",9057
"63","Argentina",1998,"298948250000",9126
"64","Argentina",1999,"283523000000",8546
"65","Argentina",2000,"284203750000",8462
"66","Argentina",2001,"268696750000",7900
"67","Argentina",2002,"97724004252",2840
"68","Argentina",2003,"127586973492",3668
"69","Argentina",2004,"164657930453",4683
"70","Argentina",2005,"198737095012",5590
"71","Argentina",2006,"232557260817",6475
"72","Argentina",2007,"287530508431",7918
"73","Argentina",2008,"361558037110",9843
"74","Argentina",2009,"332976484578",8961
"75","Argentina",2010,"423627422092",11273
"76","Argentina",2011,"530163281575",13946
"77","Argentina",2012,"545982375701",14203
"78","Argentina",2013,"552025140252",14206
"79","Argentina",2014,"526319673732",13400
"80","Argentina",2015,"594749285413",14981
"81","Armenia",1990,"2256838858",756
"82","Armenia",1991,"2068526522",640
"83","Armenia",1992,"1272577456",385
"84","Armenia",1993,"1201313201",357
"85","Armenia",1994,"1315158670",387
"86","Armenia",1995,"1468317350",426
"87","Armenia",1996,"1596968913",458
"88","Armenia",1997,"1639492424",465
"89","Armenia",1998,"1893726437",532
"90","Armenia",1999,"1845482181",515
"91","Armenia",2000,"1911563665",530
"92","Armenia",2001,"2118467913",587
"93","Armenia",2002,"2376335048",788
"94","Armenia",2003,"2807061009",928
"95","Armenia",2006,"6384451606",2310
"96","Armenia",2007,"9206301700",3366
"97","Armenia",2008,"11662040714",3829
"98","Armenia",2009,"8647936748",3215
"99","Armenia",2010,"9260284938",3460
"100","Armenia",2011,"10142111334",3798
"101","Armenia",2012,"10619320049",3773
"102","Armenia",2013,"11121465767",3957
"103","Armenia",2014,"11609512940",4142
"104","Armenia",2015,"10553337673",3775
"105","Armenia",2016,"10546135160",3788
"106","Aruba",1995,"1320670391",17949
"107","Aruba",1999,"1722798883",21027
"108","Aruba",2000,"1873452514",22333
"109","Aruba",2001,"1920262570",22317
"110","Aruba",2002,"1941094972",21987
"111","Aruba",2003,"2021301676",22345
"112","Aruba",2004,"2228279330",24133
"113","Aruba",2005,"2331005587",24870
"114","Aruba",2006,"2421474860",25622
"115","Aruba",2007,"2623726257",27672
"116","Aruba",2008,"2791960894",29447
"117","Aruba",2009,"2498932961",26361
"118","Aruba",2010,"2467703911",25974
"119","Aruba",2011,"2584463687",27066
"120","Australia",1985,"180190994861",12374
"121","Australia",1986,"181977476217",12288
"122","Australia",1987,"189041159344",12564
"123","Australia",1988,"235699941793",15393
"124","Australia",1989,"299317645143",19223
"125","Australia",1990,"310838014621",19665
"126","Australia",1991,"325358292128",20320
"127","Australia",1992,"324878105053",20050
"128","Australia",1993,"311528948848",19030
"129","Australia",1994,"322201314424",19469
"130","Australia",1995,"367216364716",21902
"131","Australia",1996,"400302731411",23526
"132","Australia",1997,"434568007513",25234
"133","Australia",1998,"398899138574",22897
"134","Australia",1999,"388395162301",22016
"135","Australia",2000,"415034227218",23219
"136","Australia",2001,"378215090694",20860
"137","Australia",2002,"394486709920",21474
"138","Australia",2003,"466294700058",25059
"139","Australia",2004,"611904253806",32454
"140","Australia",2006,"745521862833",39014
"141","Australia",2007,"851962785585",43171
"142","Australia",2008,"1052584601611",52315
"143","Australia",2009,"926448240318",45128
"144","Australia",2010,"1144260547873",54887
"145","Australia",2011,"1394280784778",66770
"146","Australia",2012,"1543411012580",72669
"147","Australia",2013,"1573696522007",72856
"148","Australia",2014,"1464955475994",66809
"149","Australia",2015,"1349034029453",60656
"150","Austria",1985,"69386774475",9759
"151","Austria",1986,"99036165210",13911
"152","Austria",1987,"124168442860",17415
"153","Austria",1988,"133339397080",18663
"154","Austria",1989,"133105805928",18544
"155","Austria",1990,"166463386663",23020
"156","Austria",1991,"173794177725",23808
"157","Austria",1992,"195078126346",26450
"158","Austria",1993,"190379720927",25611
"159","Austria",1994,"203535242742",27274
"160","Austria",1995,"241038283063",32237
"161","Austria",1996,"237250948791",31660
"162","Austria",1997,"212790348405",28325
"163","Austria",1998,"218259904402",28972
"164","Austria",1999,"217185787343",28722
"165","Austria",2000,"196799778883",25922
"166","Austria",2001,"197337879195",25848
"167","Austria",2002,"213377771504",27772
"168","Austria",2003,"261695778781",33889
"169","Austria",2004,"300904221505",38711
"170","Austria",2005,"315974418605",40367
"171","Austria",2006,"335998557270",42698
"172","Austria",2007,"388691445387",49218
"173","Austria",2008,"430294287388",54294
"174","Austria",2009,"400172297861",50356
"175","Austria",2010,"391892746545",49181
"176","Austria",2011,"431120310089",53923
"177","Austria",2012,"409425234155",50979
"178","Austria",2013,"430068712972",53229
"179","Austria",2014,"441885415806",54278
"180","Austria",2015,"382065930308",46484
"181","Austria",2016,"390799991147",46976
"182","Azerbaijan",1990,"8858006036",1439
"183","Azerbaijan",1991,"8792365811",1398
"184","Azerbaijan",1992,"4991350458",784
"185","Azerbaijan",1993,"3973027397",617
"186","Azerbaijan",1994,"3313739674",508
"187","Azerbaijan",1995,"3052467522",462
"188","Azerbaijan",1996,"3176749593",476
"189","Azerbaijan",1997,"3962710163",590
"190","Azerbaijan",1998,"4446396218",631
"191","Azerbaijan",1999,"4581222442",645
"192","Azerbaijan",2000,"5272617196",711
"193","Azerbaijan",2001,"5707720391",759
"194","Azerbaijan",2002,"6235795104",820
"195","Azerbaijan",2003,"7276013032",948
"196","Azerbaijan",2004,"8680472169",1122
"197","Azerbaijan",2007,"33050343783",4172
"198","Bahrain",1985,"3651861702",9980
"199","Bahrain",1987,"3392021011",9321
"200","Bahrain",1988,"3702393617",9501
"201","Bahrain",1997,"6349202394",11985
"202","Bahrain",1998,"6183776596",11325
"203","Bahrain",1999,"6621010372",11703
"204","Bahrain",2000,"9062906915",15345
"205","Bahrain",2001,"8976207713",14383
"206","Bahrain",2002,"9632155053",14572
"207","Bahrain",2003,"11074822074",15756
"208","Bahrain",2004,"13150166755",17497
"209","Bahrain",2005,"15968726862",19485
"210","Bahrain",2006,"18505053191",20826
"211","Bahrain",2007,"21730000000",22524
"212","Bahrain",2008,"25710877660",25106
"213","Bahrain",2009,"22938218085",20988
"214","Bahrain",2010,"25713271277",22572
"215","Bahrain",2011,"28776595745",26078
"216","Bahrain",2012,"30749308511",25587
"217","Bahrain",2013,"32539547872",26793
"218","Bahrain",2014,"33387712766",27503
"219","Barbados",1985,"1417575550",6137
"220","Barbados",1986,"1556321742",6720
"221","Barbados",1987,"1713771321",7333
"222","Barbados",1988,"1822815594",7763
"223","Barbados",1989,"2015731029",8541
"224","Barbados",1990,"2023318252",8537
"225","Barbados",1991,"2007109829",8469
"226","Barbados",1992,"1950900000",8129
"227","Barbados",1993,"2046189032",8540
"228","Barbados",1994,"2151295182",8953
"229","Barbados",1995,"2261969870",9378
"230","Barbados",2000,"3121500000",12430
"231","Barbados",2001,"3116650000",12348
"232","Barbados",2002,"3169600000",12511
"233","Barbados",2003,"3274850000",12887
"234","Barbados",2004,"3514350000",13786
"235","Barbados",2005,"3897300000",15230
"236","Barbados",2006,"4246600000",16531
"237","Barbados",2007,"4523750000",17528
"238","Barbados",2008,"4607300000",17760
"239","Barbados",2009,"4434050000",17007
"240","Barbados",2010,"4461650000",17034
"241","Barbados",2011,"4660900000",17708
"242","Barbados",2012,"4656350000",17620
"243","Barbados",2013,"4612500000",17395
"244","Belarus",1990,"21650000000",2301
"245","Belarus",1991,"18000000000",1899
"246","Belarus",1992,"17037037037",1780
"247","Belarus",1993,"16280991736",1689
"248","Belarus",1994,"14932024169",1547
"249","Belarus",1995,"13972676841",1444
"250","Belarus",1996,"14756846154",1524
"251","Belarus",1997,"14128408566",1458
"252","Belarus",1998,"15222012660",1570
"253","Belarus",1999,"12138486532",1269
"254","Belarus",2000,"12736856828",1335
"255","Belarus",2001,"12354820144",1299
"256","Belarus",2002,"14594249023",1541
"257","Belarus",2003,"17827791321",1892
"258","Belarus",2007,"45277399814",4898
"259","Belarus",2008,"60763483146",6601
"260","Belarus",2009,"49209523810",5366
"261","Belarus",2010,"57222490769",6371
"262","Belarus",2011,"61757788945",6902
"263","Belarus",2013,"75527984234",8477
"264","Belarus",2014,"78813839984",8849
"265","Belgium",1985,"86730038793",9356
"266","Belgium",1986,"120661220336",12992
"267","Belgium",1987,"150194077688",16165
"268","Belgium",1988,"163167853538",17509
"269","Belgium",1989,"165100094595",17659
"270","Belgium",1990,"206430841502",22032
"271","Belgium",1991,"211637816539",22523
"272","Belgium",1992,"236038384442",25036
"273","Belgium",1993,"225924679921",23875
"274","Belgium",1994,"246194938751",25922
"275","Belgium",1995,"289567323481",30394
"276","Belgium",1996,"281358175896",29438
"277","Belgium",1997,"254813599459",26609
"278","Belgium",1998,"260601911536",27087
